,train pancreas dice 0,train lesion dice 0,train loss 0,val loss 0,train pancreas dice 1,train lesion dice 1,train loss 1,val loss 1,train pancreas dice 2,train lesion dice 2,train loss 2,val loss 2,train pancreas dice 3,train lesion dice 3,train loss 3,val loss 3,train pancreas dice 4,train lesion dice 4,train loss 4,val loss 4
66,0.8458770988497711,0.6893362240435108,-0.8871212,-0.6604854,0.8357313958404287,0.6146357053601498,-0.88629836,-0.618996,0.8248004177121965,0.6212825056724484,-0.8893995,-0.58978945,0.836466394829547,0.6304128099323045,-0.8913496,-0.6097455,0.8230238899417727,0.569986752168866,-0.8902926,-0.55523664
67,0.8477549216351237,0.6805179314603399,-0.88785595,-0.66188776,0.8249014120659528,0.6174914382910847,-0.88644403,-0.61062586,0.8260235757456227,0.6578545453734691,-0.88689595,-0.6123573,0.8377219569566186,0.6339664128015888,-0.8868981,-0.6203363,0.82080138040829,0.6104759556128995,-0.89139426,-0.579887
68,0.8505834995933411,0.6929584947241963,-0.8883086,-0.66809636,0.8244478628684364,0.5852499553250357,-0.88446623,-0.5892981,0.8209529548966695,0.5556341133524408,-0.88731945,-0.5404165,0.8345759824887825,0.6163044650129107,-0.88620204,-0.6016834,0.8161148282469051,0.593396568327966,-0.89218056,-0.56537515
69,0.8501809069321077,0.7003300749016123,-0.88812774,-0.6714338,0.8320488840619105,0.6264052442333629,-0.88735735,-0.6215961,0.8188569455017567,0.6259120655454784,-0.88720125,-0.58639127,0.8268659954566939,0.6233092007569133,-0.8887241,-0.59752816,0.8082077496801381,0.6227515998930052,-0.8915819,-0.57917666
70,0.8466719294448457,0.6973896959566194,-0.89031774,-0.66492915,0.8281597109493068,0.5960797039055171,-0.8816462,-0.6073996,0.8278663176748055,0.6084286999151561,-0.8896856,-0.581398,0.8376049854518337,0.6067304783430572,-0.8909253,-0.5939317,0.8178212640328714,0.5878156055924187,-0.89380705,-0.5603743
71,0.8468367478759422,0.6999131867051014,-0.8901213,-0.6693099,0.8253744727807715,0.5793509683070095,-0.88274944,-0.58976656,0.8279146120297375,0.6436362891621195,-0.8922407,-0.60315835,0.8307405326877727,0.6060213390273085,-0.89167863,-0.5813827,0.8217278742701869,0.625214123674748,-0.89489526,-0.58536166
72,0.8529927683973187,0.6762666245570559,-0.8928015,-0.6609811,0.829059095007494,0.5689183958040209,-0.88942766,-0.58508366,0.8214398844488618,0.6434248113887764,-0.8927855,-0.58932114,0.8361349353097446,0.6323621455119008,-0.8937281,-0.6102822,0.8227984630980696,0.6042432001481234,-0.8927445,-0.573493
73,0.8496855612987161,0.6826884965550758,-0.8917528,-0.65582514,0.8310666347968547,0.625988644807728,-0.89358824,-0.62077963,0.8292869465228137,0.593751940817936,-0.89205796,-0.5683082,0.8344659576201091,0.6475822455016297,-0.89071804,-0.6201736,0.82132326182336,0.6158194758126908,-0.8937979,-0.578657
74,0.8513378823610414,0.6725655529773,-0.8920059,-0.6522,0.8325956304073748,0.5946115781790212,-0.89157444,-0.60203165,0.8252082576481495,0.627265613396497,-0.892666,-0.59240663,0.8387360248730945,0.628287707197155,-0.8954436,-0.608817,0.8228750395065574,0.61205895045154,-0.89628214,-0.57990605
75,0.8516708077360582,0.6991999531864219,-0.8914159,-0.6724057,0.8336493014405181,0.6222248890705679,-0.89239514,-0.62168425,0.8277693034308569,0.590626843884829,-0.894323,-0.56546384,0.840561484814316,0.6377690250172029,-0.8943735,-0.62166727,0.8201576166408782,0.610038696453402,-0.8973847,-0.5792057
76,0.8517683908899345,0.6847999111538888,-0.8937222,-0.6678639,0.8381573613071296,0.6151783988063063,-0.89261276,-0.6255657,0.8313121982081048,0.5550681838907533,-0.89499307,-0.54544425,0.8268886649481734,0.6284173201809166,-0.89463747,-0.5954268,0.8255233626381464,0.5842798500068473,-0.89963293,-0.5685134
77,0.853678439301345,0.7108120634070673,-0.8950947,-0.68047655,0.8362079050666702,0.5820338406624319,-0.89432675,-0.5963644,0.8245077864904188,0.6013992432141316,-0.8961173,-0.5757069,0.8397145765463703,0.6514762151497638,-0.8945307,-0.62860185,0.8224559183780129,0.5930225005570259,-0.8996187,-0.56997716
78,0.8472015670572304,0.6956846194176666,-0.891274,-0.66748655,0.828347516796206,0.6089595226473792,-0.8950477,-0.6046755,0.8280715950981621,0.6142885152454187,-0.8969699,-0.5880287,0.8428203718425508,0.5867204317247617,-0.8914568,-0.5819928,0.8257440052417334,0.587747302669978,-0.8994291,-0.56936526
79,0.8509555779432415,0.6910503727509616,-0.8951136,-0.6686383,0.831697148080155,0.59926636843312,-0.896771,-0.6063169,0.8292634268572721,0.5663104223854428,-0.8970924,-0.5526422,0.8426277344343523,0.6443418508202076,-0.891064,-0.62848395,0.8215441447649351,0.5981138641661604,-0.89766645,-0.5705248
80,0.8470060933557109,0.6747366124234873,-0.8938775,-0.65078473,0.8333272643312067,0.5605790136976833,-0.89771795,-0.58669966,0.8293266731712003,0.6024311501226933,-0.8998398,-0.5698452,0.8381936447124518,0.6100998108918296,-0.89447385,-0.5967326,0.8212548790116196,0.6092126989721343,-0.89971226,-0.5750795
81,0.8400357685117918,0.6930766337393574,-0.8952706,-0.65991426,0.8294055385573096,0.5816321326262588,-0.89557296,-0.589035,0.8334849415916242,0.60036936008712,-0.899863,-0.5765891,0.8391185557948688,0.6327821964180215,-0.8962591,-0.6106401,0.8181477404901472,0.5972562029983733,-0.90006745,-0.56540895
82,0.849462456526236,0.6916853520456396,-0.8937456,-0.66403574,0.8346284323060539,0.571403537593779,-0.89709014,-0.59295416,0.8248531875492641,0.5968479032188645,-0.8990755,-0.5600314,0.8350809112963787,0.6528202865037827,-0.89859813,-0.6233479,0.8272001085442108,0.5971283098533247,-0.90212256,-0.57578117
83,0.8517044007937433,0.6839677977258111,-0.8912892,-0.6610611,0.8363547817878252,0.5752025057371457,-0.89999884,-0.59606683,0.8215434731029737,0.625823168775946,-0.9007299,-0.5894543,0.8385951233448624,0.6495070025137228,-0.90179306,-0.6264004,0.8215130814318085,0.5887554712955723,-0.90380746,-0.56708324
84,0.8484279907293826,0.6668557621351625,-0.8952941,-0.6443836,0.824869796403111,0.5327354698465236,-0.9000683,-0.560067,0.8311285885054712,0.5602968802844321,-0.901132,-0.55018127,0.8418267797871204,0.6456574242784598,-0.901172,-0.6224698,0.8161443049596198,0.6192634673334071,-0.9040194,-0.57619727
85,0.8492847078439614,0.7006066844371358,-0.8949797,-0.6709552,0.8290394993900727,0.5457074126334827,-0.8955926,-0.57189965,0.8294434820290439,0.5936738806539884,-0.90056384,-0.57081926,0.8403719496000831,0.6416099697357335,-0.9016566,-0.61564386,0.8207641403053769,0.5889388026195848,-0.90396255,-0.5633273
86,0.8517083608296314,0.6970533870216671,-0.89889467,-0.669338,0.8345398485963762,0.5957387943343345,-0.8970847,-0.6064845,0.8263817479131668,0.5496269797327905,-0.90125215,-0.5372262,0.8439049693131541,0.6081248022254442,-0.9012476,-0.60083985,0.8194582028610667,0.5962801192354498,-0.9048451,-0.56800514
87,0.8519890239658904,0.6973116589750199,-0.9001121,-0.66762847,0.8313067979799157,0.541951179039085,-0.8994866,-0.56802875,0.827088602883542,0.5971489759864183,-0.9025056,-0.57285464,0.8363616169291639,0.6327046624519719,-0.902639,-0.6062111,0.8282845674611162,0.6109004017836132,-0.903906,-0.5884683
88,0.8437563727297792,0.6857141379227849,-0.89908534,-0.65112555,0.8299682503857306,0.619916537903297,-0.9001187,-0.60803777,0.8313477799635401,0.6331309345268507,-0.9005815,-0.60198736,0.8457812347987385,0.6500499557323597,-0.9035876,-0.6307585,0.8220935341669294,0.5893386583935124,-0.90650296,-0.57101923
89,0.8526260143758381,0.6866497139516374,-0.8992867,-0.6645325,0.8386300123653534,0.5227405340838691,-0.89928174,-0.56251025,0.8290191250593321,0.6250629623609799,-0.902696,-0.590918,0.8418592235230198,0.6178501455028659,-0.9027589,-0.604213,0.8235057336645,0.5906720274845791,-0.9038631,-0.56890607
90,0.8496464651324248,0.6942595307007868,-0.8988466,-0.6669505,0.8382327720231683,0.5705304224661446,-0.8957284,-0.59483314,0.8322307443367721,0.5730177285313468,-0.9044795,-0.549765,0.8379085391700214,0.631583733963822,-0.90236205,-0.6103027,0.824198833887228,0.5757812178030546,-0.90355796,-0.5598234
91,0.8505508265877134,0.6989809281671827,-0.9007008,-0.67537063,0.8398362633444364,0.595661840226087,-0.9005943,-0.60971445,0.8302900256972939,0.6293982459253334,-0.9033875,-0.5907437,0.8403759389233499,0.6354701234354813,-0.9040038,-0.61318976,0.8220101578257147,0.5914901472647365,-0.8989965,-0.567516
92,0.852565152878593,0.6774020732678124,-0.9004612,-0.65674996,0.8389799322660901,0.5810548648209558,-0.9015665,-0.6001701,0.8287921442247616,0.6610737987511283,-0.9020841,-0.609423,0.83975583355523,0.6166992164459836,-0.90676236,-0.6006096,0.8190333528968415,0.5962424028582626,-0.902758,-0.5688871
93,0.8498103337548139,0.6882773923101646,-0.90221274,-0.66321146,0.8397732734242036,0.5573085733525561,-0.90300417,-0.58490604,0.831895849957057,0.5920209590667662,-0.9042237,-0.5736327,0.837629694868242,0.629515735734505,-0.9064849,-0.6077764,0.8201062622930361,0.60663330972365,-0.9048981,-0.5722004
94,0.8519013051561609,0.6764211372108471,-0.90253747,-0.6588949,0.8340727921410932,0.5452029426234314,-0.9041698,-0.5734894,0.8328704071508325,0.6341759175455771,-0.9039563,-0.6006566,0.8385005525385638,0.6455408832582525,-0.9078226,-0.6160098,0.8231648494685733,0.5733671442812652,-0.9054031,-0.550811
95,0.8528565009755504,0.6811353355450338,-0.9027317,-0.65870035,0.8349990167352915,0.5711975935089264,-0.90376806,-0.59151465,0.8300210405744113,0.6001103098514549,-0.9054562,-0.5770883,0.8306033009672238,0.6273221129476342,-0.9016881,-0.60203004,0.8241084056652348,0.6004272202407827,-0.90558827,-0.5690258
96,0.8479877445426299,0.6876621612594358,-0.90206814,-0.6603702,0.8314387861606428,0.5960386778332635,-0.9040905,-0.6005683,0.8355897019815884,0.6123007086359024,-0.90625316,-0.5875906,0.8397137335601379,0.6271791738747371,-0.89969134,-0.608816,0.8208537188349092,0.5955476700297272,-0.9087678,-0.5599454
97,0.8445402964933261,0.6909065533557144,-0.90273964,-0.6576796,0.8258269928457153,0.5864816792046695,-0.9030606,-0.59343797,0.8312685702969623,0.6129034423886667,-0.90596926,-0.58681446,0.8447108520321431,0.6267355212151626,-0.9038788,-0.61216724,0.829760326592261,0.596853459126556,-0.90982133,-0.5744536
98,0.8489496167804864,0.6874508714564138,-0.9026741,-0.6562097,0.8370007921379496,0.6076240821485721,-0.90426147,-0.61257505,0.8276635675493819,0.5949970430497558,-0.9048344,-0.56577134,0.8322647882983167,0.618889706332534,-0.9069116,-0.59544605,0.8275684940165288,0.6119581883212426,-0.9100803,-0.5810656
99,0.8532710994126929,0.6958832495483552,-0.90459096,-0.66613626,0.8326426692175731,0.5479166783811577,-0.9047572,-0.57000047,0.8310038278148,0.6001649959982314,-0.9082768,-0.57405734,0.841629840968111,0.6356914963878192,-0.9059368,-0.61371356,0.8198126844294541,0.5644805020540451,-0.91124576,-0.54389536
100,0.8530247024814169,0.6600896426131835,-0.90140784,-0.6481076,0.8357223126606116,0.599998704226049,-0.9060655,-0.6058718,0.8303815503048863,0.6026109890788135,-0.90799326,-0.573368,0.8432079919608175,0.6330589554310142,-0.9072041,-0.60937196,0.8237611931360314,0.5945674653960603,-0.9096587,-0.56589305
101,0.8504772161500017,0.6818105985525088,-0.8972899,-0.6569014,0.8313044036131862,0.5747634143361843,-0.9074467,-0.5889377,0.8329015941603136,0.5797863667603759,-0.907977,-0.55792195,0.8420240621252496,0.6140717011001338,-0.90756124,-0.60102963,0.8175843075414457,0.5903667695592355,-0.9091753,-0.5562105
102,0.8456090987364433,0.6782971789253034,-0.90310574,-0.65198225,0.8400939720075612,0.5961022863294068,-0.9067272,-0.60619295,0.8334458127317502,0.6327878019381118,-0.90916884,-0.60009444,0.8368476227875454,0.6348649567383794,-0.9097854,-0.6083292,0.8258139244148481,0.6103095649472134,-0.910978,-0.58644503
103,0.8518006899533778,0.6939421093249759,-0.905584,-0.66655153,0.8289480879576757,0.5693362786688991,-0.9076345,-0.5799228,0.834298871714866,0.6055323788810263,-0.9079733,-0.579805,0.8365851144680347,0.6177802844024594,-0.90890807,-0.5997667,0.8270105159298997,0.5913603103833774,-0.9105709,-0.5653873
104,0.8456030380097931,0.6961461223678568,-0.90686446,-0.66489756,0.8344855238915914,0.5004698543338191,-0.90592945,-0.53943354,0.8339702831964545,0.5710183211056948,-0.908828,-0.5643776,0.846213639389467,0.6480755451544293,-0.910842,-0.6213375,0.8196572830653257,0.5976512254060092,-0.9119627,-0.55891055
105,0.8479052706662268,0.6935965887570711,-0.9069367,-0.66178024,0.836938780889621,0.5448644576696731,-0.9070323,-0.5733861,0.8281604853445774,0.580910387498638,-0.9080546,-0.5544128,0.8431196018147971,0.65266099118783,-0.9104239,-0.6311753,0.822037578492252,0.5924080817814285,-0.91353774,-0.56412923
106,0.8471975543119672,0.7045781846525374,-0.9086694,-0.66883796,0.8330291092299347,0.6221760284339686,-0.90867794,-0.61498076,0.8303924867696364,0.5511919316564556,-0.90937644,-0.53974307,0.8403221503617678,0.6199839367136731,-0.9100048,-0.60212636,0.8255162981917329,0.5835780365734462,-0.91313905,-0.5590664
107,0.8510239115669584,0.6910027076923366,-0.9098464,-0.66336733,0.8311501762916587,0.5508040471519342,-0.91138107,-0.57430106,0.8323724208993023,0.5751478630039109,-0.9088325,-0.5576881,0.8425233491109242,0.6268852187529806,-0.9111488,-0.60924274,0.8223017800453415,0.6073206235968702,-0.912437,-0.5693911
108,0.8550909488884106,0.7188807636629162,-0.9068209,-0.68696856,0.833952657656817,0.5979760168050218,-0.9104563,-0.6017503,0.8300170115971952,0.6034694475354232,-0.9102294,-0.5712806,0.8400244629739471,0.6307304788478899,-0.9130446,-0.60552686,0.8211927652290752,0.5985540490774282,-0.9135367,-0.56691736
109,0.85275727394505,0.6923242559418357,-0.9075938,-0.66420525,0.8274445403997319,0.547889203994204,-0.90907437,-0.57123774,0.8310362050296625,0.560700989562364,-0.9114812,-0.5512477,0.8402429151690792,0.6486371740900593,-0.91147244,-0.6242035,0.8288817224037723,0.5968579438853829,-0.9157605,-0.57599103
110,0.8521470905834475,0.6926493558210729,-0.90901077,-0.66105413,0.8363769870341805,0.5594352665516423,-0.9094401,-0.579021,0.8275937270787915,0.5981222895419798,-0.9108386,-0.5733105,0.842892892432328,0.6364971529668771,-0.91174704,-0.6146975,0.8258771517481522,0.5875992411727552,-0.91550624,-0.5681865
111,0.8538197570571369,0.6967993071003477,-0.9099664,-0.671467,0.8310636338899507,0.6079184011161536,-0.91123825,-0.605921,0.8324134524876244,0.6080821327868456,-0.9114934,-0.5792522,0.8456152186521226,0.6536409137751849,-0.91348374,-0.629998,0.8221868899661113,0.5827502578689254,-0.9147903,-0.5553249
112,0.8553223079693132,0.6921270955183527,-0.9097148,-0.6668469,0.8370233855872388,0.5879277326060888,-0.9105454,-0.6019093,0.8325188929142318,0.599891804741888,-0.91398734,-0.5766132,0.8341705729274606,0.6405110823804779,-0.91361034,-0.6094282,0.8243789069043651,0.6286082547750879,-0.9163088,-0.586793
113,0.8509412767134041,0.6772746350343081,-0.9094955,-0.6528699,0.8379448828350607,0.5658903123015316,-0.9105707,-0.58783495,0.8293371123665235,0.6403686339860325,-0.91061085,-0.59505445,0.8409744158947365,0.6496585063700852,-0.9144879,-0.6196361,0.8249565618911296,0.5973368424552271,-0.91604453,-0.5687288
114,0.8539212175251906,0.6868127480153134,-0.9043464,-0.66175324,0.8311031171132547,0.6128055979997222,-0.9115618,-0.6058506,0.8305289088090662,0.5733128766483552,-0.9105264,-0.5548789,0.8401788776138845,0.6303804195922654,-0.914001,-0.61249053,0.8225176694212266,0.6081668819394677,-0.91534597,-0.5766468
115,0.8560377937096196,0.687226566404478,-0.90988314,-0.6641672,0.8374658525295344,0.5519543105434676,-0.9130292,-0.57532156,0.8357060553904833,0.6166818194509399,-0.9141334,-0.58920985,0.8378906131105697,0.6490373375915807,-0.9144723,-0.6186925,0.8234218692585018,0.604722226054327,-0.9163846,-0.57058823
116,0.8519485117234717,0.6893035288777941,-0.90919715,-0.66501373,0.832381955085018,0.5633427884337672,-0.91399103,-0.5749955,0.8344247423692509,0.6128563763294455,-0.91414756,-0.5905676,0.8364646875794605,0.6327561378563754,-0.9145729,-0.6034157,0.8226763019865652,0.6092817608457393,-0.9165708,-0.5756703
117,0.8552065562083743,0.6937878747222557,-0.91117054,-0.6642851,0.8338028210296292,0.5690183200391483,-0.91406053,-0.5821698,0.8334831532642538,0.62665190395002,-0.9148479,-0.5859487,0.8373774326036821,0.636733633418457,-0.9134862,-0.6089762,0.8266839507945808,0.6120995328366643,-0.91679543,-0.57767963
118,0.8561915920152946,0.6901041031767317,-0.9121228,-0.6690938,0.8374108699337895,0.5864075054819153,-0.91480786,-0.5977598,0.8292483811924567,0.5914857241202416,-0.9130094,-0.5622711,0.8373079769777934,0.6466225670388976,-0.9149571,-0.61199325,0.8250495079875055,0.5881892087081937,-0.91592044,-0.5593041
119,0.8604577141782016,0.7027107053409632,-0.9138842,-0.6768883,0.8344291417416954,0.6029072538985591,-0.9155203,-0.6019478,0.8278020966390944,0.6173809109700825,-0.9130007,-0.5776928,0.8362152216512604,0.63340722584168,-0.9098323,-0.604353,0.832390390437825,0.593696984396351,-0.91685057,-0.57236856
120,0.8570184094866142,0.6876355819825721,-0.9113624,-0.66476595,0.8397894700333423,0.6157750617778668,-0.91558033,-0.6098343,0.8274686982660805,0.6142969091416467,-0.9151071,-0.5738123,0.8387552477953703,0.6618040718803255,-0.9121734,-0.6312896,0.826847999099958,0.5792020953388615,-0.9175591,-0.5600597
121,0.8526320983706087,0.6700030788474006,-0.9120189,-0.6537013,0.8430648591895797,0.5359105590710248,-0.91550475,-0.5730801,0.8311243373453827,0.6024219073170155,-0.9151343,-0.57382685,0.8490179908166079,0.6276738312110728,-0.91433305,-0.6146318,0.8228654495653215,0.5733651955929554,-0.91848874,-0.5520763
122,0.8549693736891152,0.7012191669015241,-0.9125574,-0.67262894,0.8359062009426929,0.6108710759103555,-0.91563004,-0.60762525,0.826188126530343,0.5654218421690073,-0.916203,-0.5398695,0.8400817212876629,0.6312670077604261,-0.91685814,-0.60363144,0.8279316291397067,0.6064126158133373,-0.9181768,-0.58156395
123,0.8559803122122723,0.6937974488855675,-0.9144747,-0.66776985,0.8345030088274248,0.57724328820334,-0.9156574,-0.58788466,0.8351684088444183,0.5428693300890569,-0.9162566,-0.5391331,0.8382674456366531,0.648272704793248,-0.91614676,-0.6172331,0.8240453638647002,0.5834410121896322,-0.9174397,-0.555982
124,0.8535884537707696,0.6786235329529839,-0.9091127,-0.6566445,0.8381789311280702,0.5605592005522331,-0.91563576,-0.5847086,0.8329682342183498,0.5086888527566897,-0.9156637,-0.5028525,0.8419918075221396,0.6214089736032298,-0.91706324,-0.59873676,0.8243210645647578,0.5721486478028399,-0.9187395,-0.54706514
125,0.8564560093553024,0.6655434312440427,-0.9109694,-0.64873934,0.833445732310094,0.546744690498983,-0.9153424,-0.5703571,0.8253778928563253,0.6174010834173183,-0.91652995,-0.5774,0.8329293584241498,0.6508584770528757,-0.9179208,-0.61398095,0.8220045369253565,0.5642155121495337,-0.9193602,-0.5427637
126,0.8566625868566572,0.6860929904915104,-0.91426235,-0.66250557,0.8287141541689818,0.5763120695148646,-0.91556734,-0.5888452,0.8252149069297525,0.5947902144070017,-0.9157612,-0.55484486,0.8409775478872754,0.6143542009862916,-0.91702634,-0.60136795,0.8224445858104034,0.5795809193544044,-0.91879594,-0.55105066
127,0.8534551534782375,0.6884266365019237,-0.9141047,-0.6641629,0.8285584107792437,0.5843136764517284,-0.9173837,-0.5827376,0.8317245217055295,0.5916507504768636,-0.9176009,-0.56269854,0.8363396108584848,0.6403171128508166,-0.91803014,-0.60873294,0.8261138099566144,0.5670440541696501,-0.92104393,-0.55352473
128,0.8542884700680281,0.7059269552515033,-0.91705036,-0.67594737,0.8378784597523945,0.5675134929944886,-0.91829896,-0.5876463,0.8308236506475386,0.6220976743758836,-0.9180008,-0.5816222,0.8363942424888287,0.599164665511199,-0.9186437,-0.5774921,0.8301739721276674,0.5944259016599888,-0.92073023,-0.5696559
129,0.8576694485961924,0.69481340476743,-0.91659313,-0.6659769,0.8408342051155968,0.5875623319399946,-0.91801196,-0.598436,0.8315406289602143,0.6195587784992517,-0.91782916,-0.58251935,0.8415082832407101,0.6353188731159387,-0.91792357,-0.6137536,0.8248437007954504,0.583644995922918,-0.9205884,-0.5546479
130,0.8506159757277619,0.6880066050823698,-0.9163078,-0.6584249,0.835480265709415,0.5591624112116054,-0.91896725,-0.57773143,0.8295255755516083,0.6184210227430186,-0.91962665,-0.5786401,0.8374847377550853,0.6101724102794025,-0.91593874,-0.5910731,0.8215152362106728,0.5822445841057345,-0.9212898,-0.55147177
131,0.85812578365053,0.6942201770477799,-0.9142224,-0.6722667,0.8348660953980082,0.6386978622160722,-0.9194307,-0.6228348,0.8373591696906666,0.633571829978895,-0.9202616,-0.59852177,0.8366813805877243,0.640191741549654,-0.9183757,-0.6094478,0.8249722667465128,0.5956887458219179,-0.92168504,-0.5645821
132,0.851778345749157,0.678438273344773,-0.9160565,-0.65359426,0.8398031472931158,0.620373749953759,-0.91876876,-0.62074775,0.8359294024645749,0.6290156134825438,-0.92143446,-0.5937852,0.8363212788574945,0.6471624894695116,-0.9192616,-0.61107427,0.8257063241308112,0.5781231538188456,-0.92216206,-0.55599463
