,train pancreas dice 0,train lesion dice 0,train loss 0,val loss 0,train pancreas dice 1,train lesion dice 1,train loss 1,val loss 1,train pancreas dice 2,train lesion dice 2,train loss 2,val loss 2,train pancreas dice 3,train lesion dice 3,train loss 3,val loss 3,train pancreas dice 4,train lesion dice 4,train loss 4,val loss 4
133,0.8544763603188338,0.6848467239108438,-0.91803855,-0.6596634,0.8351733441233445,0.6035989162896939,-0.91886616,-0.6049273,0.8327218833652548,0.6047313781329267,-0.92027926,-0.5780765,0.8414363792456488,0.6151865328931736,-0.9202458,-0.59539884,0.827013829375001,0.5881241831186049,-0.9205596,-0.56472903
134,0.8518113593671893,0.6814882565541038,-0.91823035,-0.65290964,0.8362599025506707,0.5570470633290083,-0.9202865,-0.58088315,0.8348992111871864,0.587984597815217,-0.9203169,-0.56263465,0.8357358097809897,0.607133519809134,-0.91893494,-0.58937025,0.8251296124116546,0.5842947993386207,-0.9212481,-0.553946
135,0.8585547677157296,0.6948150572322823,-0.9180512,-0.6720003,0.8395624543438978,0.6057793281231064,-0.91686106,-0.60979205,0.8312972610902764,0.5669609184864849,-0.9211915,-0.546128,0.8392516846645552,0.6304187194714462,-0.91985524,-0.6077221,0.826657038697486,0.581166505398396,-0.9233824,-0.5570116
136,0.8565393549173489,0.7136621361330403,-0.9196871,-0.68241966,0.8381498871672981,0.618970358455256,-0.9176542,-0.6197839,0.8318173213151595,0.6244030717080513,-0.92105615,-0.5817636,0.8419213016904197,0.6179778963463809,-0.9198514,-0.59635633,0.8192594736805245,0.5945543519451933,-0.92361486,-0.55957943
137,0.8521303477454958,0.6951487496863616,-0.91942465,-0.6629164,0.8340693351627865,0.5739542899866801,-0.91910046,-0.5858728,0.8315479985884519,0.611476446965435,-0.92245436,-0.57597846,0.8396189704372861,0.6226003430670888,-0.92091256,-0.6016443,0.8299807035506126,0.560050832194548,-0.92121804,-0.55031645
138,0.8550385802822055,0.6936048196690888,-0.9200825,-0.66747445,0.8357619726586717,0.5673302312563412,-0.9196195,-0.58409935,0.8365937710028699,0.6019528726424324,-0.9221541,-0.5792527,0.8416595776062811,0.6281094671734236,-0.92166173,-0.60099584,0.8268966910515249,0.5867484478852697,-0.9222532,-0.56150794
139,0.8488566573092786,0.6897914976777708,-0.9202932,-0.6560382,0.8317310814335368,0.6097905478251755,-0.91522074,-0.6074376,0.8300159615752203,0.5711249908267391,-0.92311376,-0.54257154,0.8376991772716422,0.6186118675990957,-0.9229641,-0.5913137,0.8267524425334515,0.576031566152492,-0.9234545,-0.55439675
140,0.8551915438722779,0.6865573841846346,-0.9206304,-0.6662905,0.8311764509740288,0.6139375206129821,-0.9191063,-0.6072822,0.8327872586533579,0.5745837512733347,-0.92354727,-0.55739594,0.8405083975487797,0.6189969632965696,-0.9231069,-0.59720266,0.8262280211888466,0.6159336545148781,-0.9240936,-0.58006704
141,0.8509224232705279,0.7029638787565038,-0.9229008,-0.66412705,0.8415945809209576,0.5547271827034164,-0.92067164,-0.58287454,0.8350133404775216,0.5303430542842495,-0.92342556,-0.5252266,0.8407947612687642,0.6329032520863354,-0.9187593,-0.6107204,0.8224394719144569,0.6127860720184596,-0.92556864,-0.57319903
142,0.8538882514752515,0.7046120178209416,-0.92177594,-0.6732595,0.8395435551126841,0.6072646486825226,-0.9212429,-0.60785395,0.8344612554347888,0.6303425416048122,-0.92323977,-0.5965127,0.8432335390142205,0.6476484212939475,-0.9220365,-0.61863077,0.8241070959904837,0.59424815670231,-0.92501676,-0.56837606
143,0.8545852261808748,0.6907288214634102,-0.9214852,-0.66171175,0.8301307734003108,0.612110631916913,-0.9217346,-0.6049258,0.8307808871600079,0.6232058736194338,-0.9232963,-0.5870696,0.8399823911502652,0.6340634045489302,-0.9236542,-0.6092177,0.8242939396198251,0.5923826955239305,-0.92513406,-0.5619912
144,0.8489194129703961,0.7001761985833167,-0.9215173,-0.6675904,0.832209266832455,0.5995051823913683,-0.92139244,-0.59708744,0.8338641439902703,0.6016213728599543,-0.92330843,-0.56945074,0.8438134343075476,0.6297542831289363,-0.92250544,-0.6098673,0.8243628351309815,0.6144611433726251,-0.9267859,-0.57148623
145,0.8486843177657494,0.7215085931350841,-0.9205167,-0.6754055,0.8329792797626993,0.5216371675809905,-0.9225768,-0.54816645,0.8326431145437466,0.5602120335882251,-0.9248394,-0.5387156,0.8421870945847808,0.6214250559099839,-0.92232007,-0.6032233,0.8239969503291384,0.5660004257429702,-0.92714125,-0.54231095
146,0.8514075836378312,0.6982286690450331,-0.92199314,-0.6614716,0.8310009245302075,0.5782844027804269,-0.9221041,-0.5854513,0.834749784586252,0.5962298195211546,-0.92529565,-0.567469,0.839114681975072,0.6224703869864119,-0.9243306,-0.59788454,0.8293921286059377,0.5950331768543636,-0.926713,-0.5681398
147,0.8544326996185034,0.6867187016100531,-0.921779,-0.65965426,0.8318787035738392,0.6413122279179396,-0.9228634,-0.6241547,0.8343584268772656,0.6165378057688479,-0.92574173,-0.57609606,0.8444415232639625,0.6433017091698116,-0.925484,-0.6139085,0.8254251859565231,0.5680473077940931,-0.9269967,-0.5485361
148,0.8546246283941772,0.6992781479534149,-0.92352027,-0.6687066,0.8325199826120653,0.6118291315267327,-0.9230561,-0.6086557,0.8375518641457613,0.5935974007296022,-0.9256494,-0.5571438,0.8441053285797973,0.6378800891367432,-0.9231495,-0.61400896,0.8218866652486887,0.5408144985914574,-0.9272486,-0.52172226
149,0.856261264764599,0.6787732670988937,-0.92418325,-0.6578577,0.8366504985553291,0.6186849657324279,-0.92321473,-0.61104596,0.8329371395891912,0.5899986361031684,-0.9251758,-0.56280714,0.8440181523875159,0.6195390792619541,-0.92373455,-0.59950787,0.8254637545893692,0.5764191667765497,-0.9266752,-0.551845
150,0.8565330795725655,0.6885046311205534,-0.9251166,-0.6632536,0.837832027021717,0.6303781668926947,-0.92374766,-0.6239566,0.8344021498524528,0.5677269043760129,-0.9255574,-0.55084205,0.8456387767622313,0.640859653666343,-0.9231479,-0.6163633,0.8216939983796782,0.5959878636654989,-0.92776775,-0.56081206
151,0.8531869143422781,0.684653137465192,-0.9242593,-0.6563201,0.8318614912187099,0.5869815345499989,-0.924234,-0.5895139,0.8360843278315945,0.5776815508679811,-0.92567974,-0.5559289,0.8446586769935795,0.6204128185185128,-0.92462844,-0.6039407,0.8266572584043426,0.5840689447399458,-0.92758375,-0.5540946
152,0.8577802163043904,0.6859953585053759,-0.9245027,-0.6611956,0.8382395075512549,0.5778266757356115,-0.9214934,-0.58786905,0.8374367090898968,0.6048919479714441,-0.92651135,-0.56891555,0.840558511746808,0.6242778784286772,-0.9255831,-0.59669065,0.8231381982551705,0.5734321980510924,-0.9275173,-0.5465105
153,0.8546383660798775,0.685142153614082,-0.9233447,-0.65423113,0.8379454590663779,0.5702487388722655,-0.9215476,-0.5831845,0.8335762176253437,0.5849018951319078,-0.9265835,-0.5563809,0.8355690771830513,0.6412686398653754,-0.9261474,-0.60837156,0.8278596447058668,0.573031129061353,-0.92940515,-0.5480729
154,0.8543435771429774,0.6642441089761603,-0.9250623,-0.6463864,0.8374014564574541,0.5814736779675737,-0.9244023,-0.5890892,0.830364424562871,0.6025665393764508,-0.9272262,-0.5667318,0.8435862507045541,0.6225579975194679,-0.9257258,-0.59837854,0.8286541401486126,0.5889871650101038,-0.92917675,-0.56500465
155,0.858969865309479,0.6906761764373942,-0.92362195,-0.6629972,0.8394608334351049,0.5791562160026587,-0.92411774,-0.59426767,0.8308001113711939,0.5583921688757172,-0.9274004,-0.5378054,0.8463855332170647,0.5969667270955156,-0.92693543,-0.5876225,0.8212682943650716,0.5948886374899062,-0.92907876,-0.5534838
156,0.8526691878523112,0.6879700592167192,-0.9247095,-0.6585494,0.8362187190217351,0.5916762617002026,-0.925109,-0.5996878,0.8321437574420035,0.5142365089977664,-0.9269628,-0.50643486,0.8413033568712361,0.6268060004297055,-0.9266516,-0.59864527,0.8335088849881662,0.5902400918631548,-0.9293827,-0.5712871
157,0.8515420827974135,0.6785741459947839,-0.92558277,-0.6487529,0.8378033683426851,0.5838502904113104,-0.9262814,-0.59104633,0.8347912604837061,0.5718177901636247,-0.92800975,-0.5471091,0.8440207728223653,0.6122356584586045,-0.9275524,-0.5910984,0.8276152998771028,0.5689929469092955,-0.92985594,-0.5451204
158,0.8558292826990103,0.6869857449864897,-0.92647046,-0.66351044,0.8358387980749568,0.5770488242398355,-0.9265627,-0.58468676,0.8327964896154079,0.5765580056512718,-0.92834,-0.5454786,0.8413187510351046,0.6189960911783634,-0.9270477,-0.5963269,0.830017164685848,0.5821939854651476,-0.9304515,-0.5603405
159,0.8531736243759674,0.6780361221761879,-0.9262377,-0.6530295,0.8302118068908537,0.5723742330182273,-0.92765886,-0.57435304,0.8353193257236114,0.5682846725675494,-0.9284026,-0.5401758,0.8392411317207019,0.6267211389463909,-0.92827356,-0.5926174,0.8280578584604341,0.5885340826619749,-0.9305774,-0.5637498
160,0.8554649027911483,0.69603434687532,-0.92704004,-0.6702947,0.8399500232942841,0.5971006335309026,-0.92808783,-0.60091865,0.8317553610017611,0.6055042597306689,-0.9277226,-0.56764996,0.8409084692411117,0.6274666239638889,-0.92944306,-0.5992128,0.8292870978518165,0.597333278815661,-0.93037444,-0.56638235
161,0.8554206222771361,0.6835113070823206,-0.927596,-0.65654093,0.8406471523304313,0.564251311940738,-0.92802495,-0.5789122,0.8332593862629033,0.6150224246477717,-0.9292587,-0.578873,0.8371516050863048,0.6451806755140768,-0.9292041,-0.60930103,0.822848940559732,0.5869605118323316,-0.9292004,-0.5529012
162,0.8524745812764506,0.6741645267186323,-0.92581093,-0.6427585,0.8353580342542387,0.5614681273931943,-0.92725617,-0.5747624,0.8385560289538047,0.6084631114565796,-0.92928576,-0.57924056,0.8397777042503303,0.6281275803702592,-0.92958903,-0.5988042,0.8252961204881754,0.5777052557378766,-0.9307244,-0.5493922
163,0.8534603999876826,0.699709595208644,-0.9258259,-0.6650085,0.8376897498421745,0.5935075067664907,-0.9270916,-0.5966105,0.832945957937972,0.6036996881869068,-0.9299025,-0.5634622,0.8400385012645653,0.6210206931421308,-0.9286502,-0.58853525,0.8243025314749665,0.5929051632395006,-0.93058205,-0.5544536
164,0.8523090065644918,0.6763158009030577,-0.9279494,-0.6424307,0.8351312097819155,0.5535523363500836,-0.9284156,-0.57185,0.8342735880707081,0.6224610210328558,-0.92989725,-0.5805523,0.8390492942677381,0.595306550545729,-0.9295179,-0.5742865,0.8261190463915653,0.5579924765868263,-0.93174464,-0.53759444
165,0.8511274365441843,0.691248484589449,-0.9277314,-0.65508026,0.8314164302849437,0.5714557784850925,-0.9276694,-0.5818597,0.835530715548416,0.5945051507607764,-0.93101585,-0.5736902,0.8448127700090773,0.6372915956937903,-0.929125,-0.61039704,0.8271186236904504,0.5800544301154932,-0.93138427,-0.55936307
166,0.8563678053536914,0.6900611333204749,-0.9282749,-0.66051066,0.8404733874914241,0.6013472694766592,-0.92724705,-0.6025947,0.8339567536064753,0.6190794910258588,-0.9307821,-0.57553476,0.8393626377807522,0.6331207073440961,-0.93041563,-0.5957685,0.8179410294706932,0.5665324833724468,-0.9320988,-0.5337554
167,0.853970211954967,0.6855351601947326,-0.92778915,-0.6530242,0.8370031342078306,0.5870683882742642,-0.92816406,-0.58558536,0.831727383959723,0.6621729069110329,-0.9308816,-0.6027475,0.839998289999273,0.6162181061968687,-0.9303677,-0.5928327,0.8203532109967933,0.5424946271877044,-0.93213147,-0.5221234
168,0.8566419493651343,0.6845496016121845,-0.9292799,-0.65915304,0.8428702513486364,0.5953636739869493,-0.9292294,-0.6044929,0.8337097180086726,0.6196738313598043,-0.93064094,-0.5847337,0.8432642896656968,0.6272924251124915,-0.93051714,-0.59921455,0.8269799553857032,0.5842332814895875,-0.9322538,-0.5612471
169,0.8540765914811884,0.6807631952864092,-0.92856896,-0.65326273,0.8396907715262182,0.5767926926954599,-0.92982036,-0.5877039,0.8346460266089789,0.5786424712570367,-0.93081456,-0.55199194,0.8416112879036729,0.6208288279744903,-0.93049353,-0.5960176,0.8253524176614464,0.5844690273667896,-0.9320399,-0.5530925
170,0.8545962890248489,0.6885325824720593,-0.92966944,-0.6609061,0.8376263932621036,0.5726680792788338,-0.9293708,-0.58254725,0.8295089066087241,0.5792577971001388,-0.9313339,-0.5577242,0.8376269286197421,0.6216072428865718,-0.9308285,-0.59191257,0.8223195144385055,0.5772545159444012,-0.93240964,-0.5520845
171,0.8499737824704656,0.6642041354865171,-0.9297445,-0.6334507,0.8388748408397867,0.5661486904701635,-0.930008,-0.584335,0.8337137978292686,0.6090442033211945,-0.93167937,-0.5698461,0.8468526960471199,0.6360565365327883,-0.93179864,-0.6140107,0.8222198550970123,0.5716136730644643,-0.932104,-0.54381084
172,0.8540688227627851,0.6862507716967133,-0.92961293,-0.6562465,0.8390424379839222,0.5722743042129286,-0.93068016,-0.5845989,0.8320625096891483,0.6075085971141619,-0.932048,-0.5689738,0.8403320031278191,0.6258286395488921,-0.9322747,-0.5997432,0.8220948050499243,0.5562009647863765,-0.9329434,-0.53280646
173,0.8549539433356639,0.6805503791230718,-0.93067825,-0.6549394,0.8370239270377726,0.5928709634693454,-0.93031216,-0.5965082,0.8388226584080556,0.6091606190605071,-0.93209517,-0.57766294,0.8376176471175583,0.5917102512433868,-0.93099,-0.5700965,0.826093383033671,0.5913704428447877,-0.9338093,-0.5608987
174,0.8544632230182707,0.6895316001158835,-0.93114424,-0.6612243,0.8390314401451965,0.5860204816482967,-0.9303415,-0.5955131,0.838635472149769,0.6000618887621063,-0.9330186,-0.57497716,0.8470745832006066,0.6199373765306865,-0.93171525,-0.60331595,0.8294052704188489,0.5635296648136582,-0.93304545,-0.55126923
175,0.8516181753039755,0.6865560155468622,-0.93057084,-0.65212214,0.8362362575957772,0.5848834485551987,-0.93169534,-0.5875175,0.8339681075100978,0.586363815695682,-0.9332333,-0.5608128,0.8370983096127077,0.6262302879230981,-0.932334,-0.5940955,0.8255027552621842,0.5625299400947734,-0.9333125,-0.5441342
176,0.8580082713531652,0.6713253854695103,-0.93099415,-0.6516769,0.839026969089058,0.5906318563612731,-0.9320236,-0.59143674,0.839979161000163,0.6024944304081652,-0.9325637,-0.5792204,0.8404596424901526,0.6183634079512628,-0.9329729,-0.5964626,0.8282960604383094,0.5548127743661684,-0.93391186,-0.54277825
177,0.8541286504251062,0.6713532380938496,-0.93084836,-0.6426482,0.8386544653448568,0.5812139228264743,-0.93125075,-0.58793235,0.8311305578024928,0.6153006209763073,-0.9329478,-0.5656731,0.8366623481460899,0.6282620576405887,-0.9328065,-0.5954695,0.8245817711488772,0.5362502991971811,-0.9344457,-0.5248276
178,0.8550504509379532,0.696811306205907,-0.93172634,-0.66643393,0.8319205597264061,0.6258529618332115,-0.93198293,-0.6084237,0.834725018700454,0.580400514511793,-0.9335155,-0.5603063,0.8376242235530249,0.6054141734628662,-0.933333,-0.580631,0.8286038013449809,0.5726561876623159,-0.93463147,-0.5489766
179,0.8547475636488805,0.6884100311500727,-0.9320592,-0.65875936,0.8351857676732795,0.5920909295297386,-0.93271226,-0.59496117,0.8365670505301463,0.6244239255503727,-0.93380725,-0.58696824,0.8423178363657865,0.61327117312427,-0.9339398,-0.5902995,0.8215745922415549,0.5597006386771534,-0.9349884,-0.53447974
180,0.8551172906690327,0.6858453013410133,-0.93202305,-0.65563637,0.8373323294813817,0.6074433005612939,-0.9318283,-0.5987246,0.8382432922436048,0.6106424298700306,-0.9345664,-0.5770684,0.8430276643971889,0.6390879918932613,-0.9335182,-0.6071896,0.8260694693624467,0.5906448840869372,-0.9352909,-0.55124825
181,0.8567675542057451,0.6870379522954682,-0.9323856,-0.6592645,0.8364446535401912,0.5789895870036209,-0.93250966,-0.583797,0.8374558326036875,0.5881089915159159,-0.93367654,-0.5596916,0.8418940576937196,0.6289793992638443,-0.9345499,-0.5967844,0.8232257136021015,0.5717092635982751,-0.9355074,-0.54318833
182,0.8581983732792939,0.6727484928107201,-0.9321167,-0.6539527,0.8421598292607184,0.5885295728211283,-0.9322112,-0.5955264,0.8310139527238917,0.5760380103108484,-0.93432575,-0.5490841,0.8441517653295924,0.6093934118998461,-0.93427,-0.59228486,0.8279968869664664,0.5785548411625915,-0.9360152,-0.5476873
183,0.8536351594703975,0.6813646908826404,-0.9328237,-0.64791536,0.83568588505209,0.5942774242979237,-0.93311876,-0.59676623,0.836401837382619,0.5875332069276269,-0.9348982,-0.5604044,0.8402990455303504,0.6353500432370848,-0.9345265,-0.60334474,0.8214195602745917,0.5509103351889738,-0.93673414,-0.51929694
184,0.8606464442310513,0.6854058476034655,-0.93224746,-0.66237754,0.8380589637423067,0.5658492441849704,-0.9336543,-0.5812261,0.8371331494116454,0.6042995075078297,-0.9352242,-0.57806975,0.8357391041521401,0.6445016875286117,-0.93458605,-0.60334194,0.8316149012688111,0.5630520970244762,-0.93594116,-0.54474235
185,0.8527405708461392,0.7030782384220662,-0.9332141,-0.66467524,0.835206587841286,0.5862159839794568,-0.9341039,-0.5841715,0.8374119199722988,0.5794222046933544,-0.93544143,-0.55702937,0.8399248488157025,0.6277511923216598,-0.9350621,-0.59162456,0.8275099143579085,0.5626520228377739,-0.93636805,-0.53860813
186,0.8546244881972063,0.6880079346248248,-0.9337434,-0.65607315,0.8358206675735601,0.6025745534915249,-0.9341667,-0.5945483,0.8362723296646759,0.6306229313581296,-0.93577075,-0.58970886,0.8454496939714987,0.6322990167174521,-0.9358538,-0.6053515,0.8183859854418575,0.5662176274744889,-0.9365227,-0.5298004
187,0.856652375134437,0.6743275763241081,-0.9330503,-0.65236664,0.8376037060203638,0.5722676100322409,-0.93372804,-0.5815419,0.8393937696135675,0.6022205825834533,-0.9352408,-0.57333326,0.842307199686114,0.6235772224155519,-0.93610626,-0.5914117,0.8230588796601925,0.5799123612957916,-0.93730956,-0.5473325
188,0.8559529288047318,0.6924863880555046,-0.9335907,-0.65757805,0.8371281009219543,0.5788447312242053,-0.9335353,-0.586267,0.8369129547798271,0.6129327397811412,-0.93603796,-0.5838057,0.8406676590200722,0.6284454833070118,-0.9353732,-0.5937376,0.8275838443473184,0.566030430997013,-0.93697447,-0.5424556
189,0.8534810648884492,0.6679262727183064,-0.93397033,-0.64397913,0.838064930165553,0.5985870664616965,-0.93406814,-0.5947339,0.8360352843977311,0.6088219518164806,-0.9350543,-0.5739265,0.839967450669907,0.6243437231841528,-0.9356201,-0.5917232,0.828467738523097,0.5757652037917924,-0.93701136,-0.5514117
190,0.8543681478252334,0.6810876599295068,-0.93403894,-0.65281796,0.8332145504487977,0.5868978475841121,-0.9345505,-0.58209866,0.834211710559204,0.6116740424795254,-0.93608326,-0.573341,0.8399807963492907,0.6245629249175919,-0.93527436,-0.5946864,0.8227491623547627,0.5664412710615846,-0.9379398,-0.5388693
191,0.8585430276118752,0.6897252154116325,-0.9343214,-0.6653233,0.8374711274333146,0.5753343689567022,-0.9347684,-0.58138573,0.8357408027993088,0.6164474007454184,-0.93663013,-0.57869744,0.8407873402271974,0.6456028986827966,-0.93563175,-0.6050279,0.8255787601015866,0.5654407962771458,-0.9380767,-0.5404044
192,0.8557046686003105,0.687723889026345,-0.93364453,-0.65621394,0.8355821656092075,0.5709462937052273,-0.9357137,-0.5800508,0.8314006383524898,0.5713951766314808,-0.9370442,-0.5401062,0.8424070377001573,0.6237125504398047,-0.9367392,-0.5990644,0.8285643865704784,0.5877920010017937,-0.937333,-0.55677664
193,0.852713285441804,0.6808820155223795,-0.9344757,-0.64993423,0.8410780206654164,0.5813220709258593,-0.9352213,-0.5883368,0.8332444463044091,0.6253414491509113,-0.93681514,-0.5793007,0.8417526129106846,0.624390243902439,-0.9368219,-0.58965933,0.827235405014507,0.5692272616714362,-0.93816066,-0.54456055
194,0.854108723633055,0.6782593634622068,-0.9353311,-0.6455132,0.8405241380026133,0.5803018178381274,-0.9355087,-0.58254564,0.8373758445917338,0.631236649249812,-0.935875,-0.5868813,0.840195266122717,0.5934950076219215,-0.9361554,-0.5692271,0.8270155166835722,0.5521533356866298,-0.93755,-0.53433645
195,0.8546346469310924,0.6744591987107744,-0.9356197,-0.64707345,0.8374380387127964,0.5916991961617978,-0.93540156,-0.5894652,0.8350701531532052,0.6142891747577908,-0.9368965,-0.57622594,0.841440152865388,0.6139459286810843,-0.9367938,-0.5878654,0.8262405986370104,0.5924384307318169,-0.93894094,-0.5592346
196,0.8544239176518617,0.6813317839640277,-0.9349616,-0.6531731,0.8357134076443574,0.5915508322118997,-0.9359038,-0.58969134,0.8384584920520802,0.6292511051311297,-0.93637836,-0.59171546,0.8411136393731136,0.625365257514042,-0.93673545,-0.5968123,0.8214734842131909,0.5776129616803437,-0.938323,-0.53989977
197,0.8552006004162348,0.6701092139117293,-0.93548876,-0.6432967,0.8405334149864433,0.5729715513965076,-0.9362743,-0.5841463,0.8385827200231031,0.6311377527754127,-0.9369798,-0.5869742,0.8425053190504983,0.6008699038742062,-0.9366044,-0.58260745,0.8259393975881839,0.6019942285382341,-0.93767476,-0.5566511
198,0.8578030124152084,0.6817889504590587,-0.93549323,-0.6589927,0.8356719677792548,0.5650593984412362,-0.93552554,-0.5754465,0.8365136110894346,0.6199878004006228,-0.93776184,-0.5820328,0.8432802748774941,0.6235279021054234,-0.9373559,-0.5979764,0.8279836081748903,0.5569107450599027,-0.9377476,-0.5300608
199,0.8547311437203161,0.6835297407387213,-0.9360459,-0.6502359,0.8337706292528575,0.6008041828083521,-0.93607956,-0.59217966,0.8335214868183005,0.6125565780294514,-0.93694836,-0.57516146,0.8404108568699912,0.6370753666613453,-0.9370603,-0.6023846,0.8275539583895015,0.5568691318880357,-0.9388506,-0.533625
